filename,center_x,center_y,xaxis_r,yaxis_r,orientation,correct,target_fname
train1_context.jpg,59.25,-70.0,40.04759208325728,40.0457,45,TRUE,train1_target.jpg
train2_context.jpg,5.5,131.75,17.528548142958105,13.583077707206124,-3.2704879231835653,TRUE,train2_target.jpg
train2_context.jpg,25.25,13.5,15.572411502397436,13.82931668593933,5.527540151656172,TRUE,train2_target.jpg
train2_context.jpg,54.25,-149.75,13.341664064126334,8.860022573334675,-12.994616791916506,TRUE,train2_target.jpg
train2_context.jpg,0.75,-213.0,25.317977802344327,26.575364531836623,9.090276920822323,TRUE,train2_target.jpg
train2_context.jpg,29.25,-57.25,16.446884203398525,10.44030650891055,-19.536654938128386,FALSE,train2_target.jpg
heap1_context.jpg,-126.25,333.0,20.700241544484452,34.2527371169079,37.14668669802178,TRUE,heap1_target.jpg
heap1_context.jpg,117.75,339.75,20.40833163195855,33.12099032335839,-59.03624346792648,TRUE,heap1_target.jpg
heap1_context.jpg,382.5,152.5,22.67156809750927,31.144823004794873,48.57633437499736,TRUE,heap1_target.jpg
heap1_context.jpg,174.0,150.5,21.18962010041709,41.43669871020132,19.29004621918873,TRUE,heap1_target.jpg
heap1_context.jpg,-287.25,97.75,22.5,38.5,0,TRUE,heap1_target.jpg
heap1_context.jpg,-65.0,116.75,17.46424919657298,28.217902119044926,-23.62937773065682,TRUE,heap1_target.jpg
heap1_context.jpg,29.0,-16.0,20.130822139197395,35.04639781775011,14.381394591090602,TRUE,heap1_target.jpg
heap1_context.jpg,-281.75,-107.5,22.5055548698538,12.5,-1.2730300200567113,TRUE,heap1_target.jpg
heap1_context.jpg,280.5,-65.5,21.0,15.0,0,TRUE,heap1_target.jpg
heap1_context.jpg,221.75,-226.75,14.508618128546908,21.0,1.9749340108819766,TRUE,heap1_target.jpg
heap1_context.jpg,-169.75,-264.0,17.7341478509682,31.00403199585499,40.426078740099136,TRUE,heap1_target.jpg
heap1_context.jpg,-20.0,-188.75,23.769728648009426,41.35516896350443,-75.37912601136834,TRUE,heap1_target.jpg
heap2_context.jpg,-199.5,289.5,18.527007313648905,19.00657780874821,3.0940580589171116,TRUE,heap2_target.jpg
heap2_context.jpg,56.25,285.0,16.53027525481654,17.0,3.468229258917148,TRUE,heap2_target.jpg
heap2_context.jpg,-127.25,161.25,27.115493725912497,26.669270706189174,22.782405730481685,TRUE,heap2_target.jpg
heap2_context.jpg,-361.25,184.75,26.462237244798484,27.77138815399763,-67.79652146794261,TRUE,heap2_target.jpg
heap2_context.jpg,125.75,29.25,32.53459696999488,32.0,2.6425452940647243,TRUE,heap2_target.jpg
heap2_context.jpg,-322.5,-99.5,16.5,19.00657780874821,0,TRUE,heap2_target.jpg
heap2_context.jpg,43.5,-137.5,22.5,23.817010727629107,-36.86989764584402,TRUE,heap2_target.jpg
heap2_context.jpg,366.0,-171.5,21.50581316760657,22.638462845343543,-35.53767779197438,TRUE,heap2_target.jpg
heap2_context.jpg,-107.5,-258.75,22.073740054644116,23.42007685726074,-13.091893064346847,TRUE,heap2_target.jpg
heap2_context.jpg,110.25,-292.0,25.83118270617898,29.068883707497267,-47.3532968661083,TRUE,heap2_target.jpg
heap2_context.jpg,372.5,239.5,30.041637771599603,31.662280397975127,18.43494882292201,TRUE,heap2_target.jpg
heap2_context.jpg,-170.25,1.5,29.706901555025897,29.567718883945037,6.766174822553062,TRUE,heap2_target.jpg
repeat1_context.jpg,-306.0,223.0,40.00312487793922,61.5,0.7161599454704085,TRUE,repeat1_target.jpg
repeat1_context.jpg,-72.75,164.25,28.53944638566067,14.0,3.01278750418334,TRUE,repeat1_target.jpg
repeat1_context.jpg,500.25,198.0,34.514489710844636,24.08318915758459,1.6602823689828055,TRUE,repeat1_target.jpg
repeat1_context.jpg,25.0,183.5,43.86342439892262,22.47220505424423,-24.22774531795417,TRUE,repeat1_target.jpg
repeat1_context.jpg,-408.0,-111.5,19.50640920313116,11.510864433221338,1.4688007143858246,TRUE,repeat1_target.jpg
repeat1_context.jpg,-513.0,-93.0,14.0089257261219,9.5,-2.0454084888872277,TRUE,repeat1_target.jpg
repeat1_context.jpg,-448.75,-228.5,61.0,34.00367627183861,0,TRUE,repeat1_target.jpg
repeat1_context.jpg,-121.25,-350.0,57.91588728492381,30.700162866017504,-26.122621519038518,TRUE,repeat1_target.jpg
repeat1_context.jpg,538.5,-334.25,36.5,61.85466837676846,-48.88790956083307,TRUE,repeat1_target.jpg
repeat1_context.jpg,-437.25,146.75,77.78174593052023,50.70009861923347,-8.130102354155978,TRUE,repeat1_target.jpg
repeat1_context.jpg,-102.5,-120.75,41.018288603987365,76.04110730387873,9.117862753795789,TRUE,repeat1_target.jpg
repeat1_context.jpg,139.0,-244.5,19.0,14.0,0,TRUE,repeat1_target.jpg
repeat2_context.jpg,-440.0,66.75,83.03764206671575,39.0,-1.7252548754726524,TRUE,repeat2_target.jpg
repeat2_context.jpg,-463.25,-207.75,75.04165509901817,28.6574597618142,55.039254787152366,TRUE,repeat2_target.jpg
repeat2_context.jpg,449.5,111.25,65.77613549000884,32.26840560052511,-46.231977402639735,TRUE,repeat2_target.jpg
repeat2_context.jpg,11.0,-248.5,41.10960958218893,89.56003573022959,18.43494882292201,TRUE,repeat2_target.jpg
repeat2_context.jpg,112.5,-242.0,49.86231041578399,22.276669409945463,-6.911227119024681,TRUE,repeat2_target.jpg
repeat2_context.jpg,347.0,-227.5,29.516944286290883,58.00215513237418,1.9414863909143776,TRUE,repeat2_target.jpg
repeat2_context.jpg,412.5,-33.5,29.5296461204668,17.0,-28.300755766006375,TRUE,repeat2_target.jpg
repeat2_context.jpg,169.25,-110.75,13.45362404707371,25.465663156493687,-48.01278750418334,TRUE,repeat2_target.jpg
repeat2_context.jpg,-395.25,-203.5,21.633307652783937,45.40099117860754,-56.309932474020215,TRUE,repeat2_target.jpg
repeat2_context.jpg,-496.75,-318.5,24.627220712049503,12.5,5.826342029555775,TRUE,repeat2_target.jpg
repeat2_context.jpg,-111,286.5,20.006249023742555,29.95413160150032,90,TRUE,repeat2_target.jpg
repeat2_context.jpg,-271.0,-223.75,47.00265949922408,18.0,-0.609506576675196,TRUE,repeat2_target.jpg
once1_context.jpg,381.0,236.25,26.196373794859472,16.56804152578089,-13.240519915187205,TRUE,once1_target1.jpg
once1_context.jpg,11.5,94.0,14.221462653327892,25.04495957273639,10.124671655397817,TRUE,once1_target2.jpg
once1_context.jpg,34.75,34.0,24.12985702402731,21.644860821913362,-5.9468630539735,TRUE,once1_target3.jpg
once1_context.jpg,156.25,-94.0,17.219175357722563,45.62071897723665,-25.820991974189283,TRUE,once1_target4.jpg
once1_context.jpg,-358.25,-115.25,26.51886121235224,49.66135318333563,2.1610794882263713,TRUE,once1_target5.jpg
once1_context.jpg,509.25,-247.5,36.08670115153226,33.354160160315836,3.9724959407506595,TRUE,once1_target6.jpg
once1_context.jpg,443.5,-274.0,25.401771591761076,44.67941360403021,10.203973721731684,TRUE,once1_target7.jpg
once1_context.jpg,49.5,-209.25,23.50531854708632,66.00189391222042,1.2188752351312977,TRUE,once1_target8.jpg
once1_context.jpg,424.5,329.25,18.741664813991314,36.235341863986875,-46.08092418666069,TRUE,once1_target9.jpg
once1_context.jpg,53.0,-299.5,46.502688094345686,17.507141400011598,0.6160599083992303,TRUE,once1_target10.jpg
once1_context.jpg,37.75,-84.5,81.51380251221262,18.5,1.0544045035218386,TRUE,once1_target11.jpg
once1_context.jpg,-328.25,-258.0,37.48332962798263,102.33889778573932,-9.211026540816668,TRUE,once1_target12.jpg
once2_context.jpg,12.0,-167.0,16.00781059358212,19.525624189766635,-1.7899106082460694,TRUE,once2_target1.jpg
once2_context.jpg,-337.25,-203.5,33.0,30.03747659175118,0,TRUE,once2_target2.jpg
once2_context.jpg,455.5,-83.25,23.521266972678152,52.502380898393554,2.436648246810131,TRUE,once2_target3.jpg
once2_context.jpg,-544.75,-41.75,15.033296378372908,26.542418879973994,-3.8140748342903543,TRUE,once2_target4.jpg
once2_context.jpg,-319.25,-99.25,18.527007313648905,49.51009997970111,3.0940580589171116,TRUE,once2_target5.jpg
once2_context.jpg,355.5,203.25,21.0535032714273,53.03772242470448,4.085616779974877,TRUE,once2_target6.jpg
once2_context.jpg,-252.25,12.0,26.004807247891687,14.577379737113251,1.1017061152063747,TRUE,once2_target7.jpg
once2_context.jpg,-397.25,-313.25,42.01190307520001,40.577087130546964,-1.3639275316029187,TRUE,once2_target8.jpg
once2_context.jpg,220.75,-113.75,59.508402768012516,28.5,-0.9628636256362129,TRUE,once2_target9.jpg
once2_context.jpg,41.75,-16.25,87.52285415821402,74.50671110712108,1.3093898194105595,TRUE,once2_target10.jpg
once2_context.jpg,-67.5,-92.5,12.5,25.124689052802225,0,TRUE,once2_target11.jpg
once2_context.jpg,173.5,34.75,25.5,31.851216617265973,-28.072486935852957,TRUE,once2_target12.jpg
popout_once_A_context.jpg,-405.75,265.0,30.50409808533929,15.532224567009068,0.9391908932635968,TRUE,popout_once_A_target1.jpg
popout_once_A_context.jpg,186.0,358.25,32.5,31.599050618649922,0.0,TRUE,popout_once_A_target2.jpg
popout_once_A_context.jpg,595.5,200.5,24,65,8,TRUE,popout_once_A_target3.jpg
popout_once_A_context.jpg,625.75,-132.75,24.0,55.502252206554644,0.0,TRUE,popout_once_A_target4.jpg
popout_once_A_context.jpg,201.0,-286.0,54.00925846556311,23.021728866442675,1.0609116981668292,TRUE,popout_once_A_target5.jpg
popout_once_A_context.jpg,338.0,-390.0,18.0,31.06444913401813,0.0,TRUE,popout_once_A_target6.jpg
popout_once_A_context.jpg,29.0,-375.75,138.55774969304315,63.54919354327009,-1.6542918960133999,TRUE,popout_once_A_target7.jpg
popout_once_A_context.jpg,-211.25,-351.75,18.607794065928395,50.5099000196991,-6.170175243284166,TRUE,popout_once_A_target8.jpg
popout_once_A_context.jpg,-327.5,-201.0,37.50333318519835,30.50409808533929,-0.763898479425136,TRUE,popout_once_A_target9.jpg
popout_once_A_context.jpg,-431.5,-64.25,52.00240379059414,45.01110973970759,0.5509039997400805,TRUE,popout_once_A_target10.jpg
popout_once_A_context.jpg,-97.0,-186.5,19.0,31.01612483854165,0.0,TRUE,popout_once_A_target11.jpg
popout_once_A_context.jpg,-521.25,-375.0,31.51586901863885,27.018512172212592,-1.8183030693738025,TRUE,popout_once_A_target12.jpg
popout_repeat_A_1_context.jpg,-615.0,206.75,28.071337695236398,19.525624189766635,-4.085616961997685,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,-369.75,321.5,24.0,18.00694310536911,0.0,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,125.5,392.0,24.00520776831561,19.5,-1.1934894595405037,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,561.5,372.75,24.5,15.70031846810758,0.0,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,-480.0,-39.0,23.021728866442675,17.204650534085253,-34.38034521355654,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,-44.75,43.75,27.018512172212592,16.507574019219177,-2.1210964124504184,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,156.5,73.25,23.264780248263683,19.144189719076646,28.21735695418468,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,-156.5,-102.75,28.53944638566067,17.00735135169495,3.0127875265890025,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,266.5,-117.75,23.00543414065468,27.459060435491967,-1.2453642899577593,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,334.75,-265.0,23.03258561256204,28.21790211904493,-27.121302876283533,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,595.25,-189.5,28.71410803072246,20.81465829649865,-54.926244618188626,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_1_context.jpg,-596.0,-293.5,21.213203435596427,27.586228448267445,-45.0,TRUE,popout_repeat_A_1_target.jpg
popout_repeat_A_2_context.jpg,-582.75,383.75,25.019992006393608,16.507574019219177,2.2906099914939424,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,-187.75,270.0,28.040149785619906,15.508062419270825,3.0664855315305513,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,-243.5,104.75,30.50409808533929,17.00735135169495,0.9391908932635968,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,128.0,147.5,29.004310024546356,18.527007313648905,0.9877603959608448,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,308.5,353.75,32.00390601161052,20.0,-0.8951737102110744,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,431.75,134.5,28.5,18.027756377319946,0.0,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,-604.0,-57.0,28.504385627478445,19.6596032513375,-1.0050860127411194,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,-309.0,-206.25,27.50454507895013,16.070158679988197,1.0416266430341663,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,93.25,-225.75,27.004629232781554,15.008331019803634,1.0609116981668292,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,393.75,-114.75,30.5,19.5,0.0,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,-118.25,-382.5,30.0,19.00657780874821,0.0,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_A_2_context.jpg,511.0,-399.5,29.017236257093817,16.031219541881402,1.9749340035306004,TRUE,popout_repeat_A_2_target.jpg
popout_repeat_B_1_context.jpg,-209.5,300.25,28.0178514522438,18.5,-2.0454085802464457,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,536.75,314.0,30.516389039334253,17.029386365926403,1.8778773424259116,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,-470.5,159.5,27.50454507895013,18.506755523321747,-1.0416266430341663,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,-612.75,67.5,26.04323328621084,17.564168070250293,-3.3018656907992603,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,125.0,148.5,29.51694428629089,18.00694310536911,-1.9414863945279104,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,263.0,14.5,29.0,20.0,0.0,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,552.75,-36.0,27.0,19.00657780874821,0.0,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,-63.0,-57.75,26.019223662515373,17.528548142958105,-2.2025982437381644,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,-226.5,-202.0,28.0,20.0,0.0,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,-291.75,-346.25,28.5,17.5,0.0,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,368.75,-362.25,26.004807247891694,18.172781845386247,1.1017061562380102,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_1_context.jpg,614.75,-249.25,27.51817581163403,18.5,2.0825652138445894,TRUE,popout_repeat_B_1_target.jpg
popout_repeat_B_2_context.jpg,-575.5,275.5,22.0,21.095023109728988,0.0,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,-256.75,155.5,28.00446392988089,16.507574019219177,-1.0230302343911293,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,-21.25,247.25,27.115493725912494,17.356554957709786,5.290081032932798,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,325.5,372.25,26.019223662515373,21.5,2.2025982437381644,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,609.75,221.25,27.5,18.527007313648905,0.0,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,279.75,102.0,15.0,24.00520776831561,0.0,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,573.5,-166.25,29.004310024546356,16.031219541881402,0.9877603959608448,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,216.25,-73.25,18.560711193270585,24.186773244895647,4.635463220584337,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,66.5,-203.5,23.547823678633232,18.506755523321747,-3.6522227712604916,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,-153.75,-359.25,26.504716561397142,16.1245154965971,-1.0809242027638926,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,-587.0,-146.5,25.519600310349695,15.008331019803634,-2.245742645291104,TRUE,popout_repeat_B_2_target.jpg
popout_repeat_B_2_context.jpg,-403.0,-65.5,26.575364531836623,15.074813431681335,-4.3160275839364255,TRUE,popout_repeat_B_2_target.jpg
